Date,Open,High,Low,Close,Adj Close,Volume
2019-03-01,43.570000,43.787498,43.222500,43.742500,42.277153,103544800
2019-03-04,43.922501,44.437500,43.492500,43.962502,42.489788,109744800
2019-03-05,43.985001,44.000000,43.634998,43.882500,42.412468,78949600
2019-03-06,43.667500,43.872501,43.485001,43.630001,42.168427,83241600
2019-03-07,43.467499,43.610001,43.005001,43.125000,41.680344,99185600
2019-03-08,42.580002,43.267502,42.375000,43.227501,41.779400,95997600
2019-03-11,43.872501,44.779999,43.837502,44.724998,43.226738,128044000
2019-03-12,45.000000,45.667500,44.842499,45.227501,43.712410,129870400
2019-03-13,45.562500,45.825001,45.230000,45.427502,43.905704,124130000
2019-03-14,45.974998,46.025002,45.639999,45.932499,44.393795,94318000
2019-03-15,46.212502,46.832500,45.935001,46.529999,44.971275,156171600
2019-03-18,46.450001,47.097500,46.447498,47.005001,45.430374,104879200
2019-03-19,47.087502,47.247501,46.480000,46.632500,45.070339,126585600
2019-03-20,46.557499,47.372501,46.182499,47.040001,45.464191,124140800
2019-03-21,47.505001,49.082500,47.452499,48.772499,47.138660,204136800
2019-03-22,48.834999,49.422501,47.695000,47.762501,46.162483,169630800
2019-03-25,47.877499,47.994999,46.650002,47.185001,45.604332,175381200
2019-03-26,47.915001,48.220001,46.145000,46.697498,45.133160,199202000
2019-03-27,47.187500,47.439999,46.637501,47.117500,45.539093,119393600
2019-03-28,47.237499,47.389999,46.882500,47.180000,45.599503,83121600
2019-03-29,47.457500,47.520000,47.134998,47.487499,45.896694,94256000
2019-04-01,47.910000,47.919998,47.095001,47.810001,46.208397,111448000
2019-04-02,47.772499,48.615002,47.762501,48.505001,46.880116,91062800
2019-04-03,48.312500,49.125000,48.287498,48.837502,47.201469,93087200
2019-04-04,48.697498,49.092499,48.285000,48.922501,47.283627,76457200
2019-04-05,49.112499,49.275002,48.982498,49.250000,47.600155,74106400
2019-04-08,49.105000,50.057499,49.084999,50.025002,48.349197,103526800
2019-04-09,50.080002,50.712502,49.807499,49.875000,48.204224,143072800
2019-04-10,49.669998,50.185001,49.544998,50.154999,48.474838,86781200
2019-04-11,50.212502,50.250000,49.610001,49.737499,48.071323,83603200
2019-04-12,49.799999,50.035000,49.052502,49.717499,48.051994,111042800
2019-04-15,49.645000,49.962502,49.502499,49.807499,48.138977,70146400
2019-04-16,49.865002,50.342499,49.639999,49.812500,48.143818,102785600
2019-04-17,49.884998,50.845001,49.652500,50.782501,49.081318,115627200
2019-04-18,50.779999,51.037498,50.630001,50.965000,49.257710,96783200
2019-04-22,50.707500,51.235001,50.584999,51.132500,49.419590,77758000
2019-04-23,51.107498,51.937500,50.974998,51.869999,50.132378,93292000
2019-04-24,51.840000,52.119999,51.762501,51.790001,50.055073,70162400
2019-04-25,51.707500,51.939999,51.279999,51.320000,49.600807,74172800
2019-04-26,51.224998,51.250000,50.529999,51.075001,49.364017,74596400
2019-04-29,51.099998,51.492500,50.965000,51.152500,49.438927,88818800
2019-04-30,50.764999,50.849998,49.777500,50.167500,48.486912,186139600
2019-05-01,52.470001,53.827499,52.307499,52.630001,50.866924,259309200
2019-05-02,52.459999,53.162498,52.032501,52.287498,50.535900,127985200
2019-05-03,52.722500,52.959999,52.557499,52.937500,51.164127,83569600
2019-05-06,51.072498,52.209999,50.875000,52.119999,50.374004,129772400
2019-05-07,51.470001,51.855000,50.207500,50.715000,49.016075,155054800
2019-05-08,50.474998,51.334999,50.437500,50.724998,49.025738,105358000
2019-05-09,50.099998,50.419998,49.165001,50.180000,48.499004,139634400
2019-05-10,49.355000,49.712502,48.192501,49.294998,47.827114,164834800
2019-05-13,46.927502,47.369999,45.712502,46.430000,45.047447,229722400
2019-05-14,46.602501,47.424999,46.352501,47.165001,45.760544,146118800
2019-05-15,46.567501,47.937500,46.505001,47.730000,46.308727,106178800
2019-05-16,47.477501,48.117500,47.209999,47.520000,46.104977,132125600
2019-05-17,46.732498,47.724998,46.689999,47.250000,45.843025,131516400
2019-05-20,45.880001,46.087502,45.070000,45.772499,44.409508,154449200
2019-05-21,46.305000,47.000000,46.174999,46.650002,45.260895,113459200
2019-05-22,46.165001,46.427502,45.637501,45.695000,44.334324,118994400
2019-05-23,44.950001,45.134998,44.452499,44.915001,43.577560,146118800
2019-05-24,45.049999,45.535000,44.654999,44.742500,43.410183,94858800
2019-05-28,44.730000,45.147499,44.477501,44.557499,43.230690,111792800
2019-05-29,44.105000,44.837502,44.000000,44.345001,43.024521,113924800
2019-05-30,44.487499,44.807499,44.167500,44.575001,43.247681,84873600
2019-05-31,44.057499,44.497501,43.747501,43.767502,42.464214,108174400
2019-06-03,43.900002,44.480000,42.567501,43.325001,42.034893,161584400
2019-06-04,43.860001,44.957500,43.630001,44.910000,43.572697,123872000
2019-06-05,46.070000,46.247501,45.285000,45.634998,44.276112,119093600
2019-06-06,45.770000,46.367500,45.537498,46.305000,44.926155,90105200
2019-06-07,46.627499,47.980000,46.442501,47.537498,46.121960,122737600
2019-06-10,47.952499,48.842499,47.904999,48.145000,46.711365,104883600
2019-06-11,48.715000,49.000000,48.400002,48.702499,47.252270,107731600
2019-06-12,48.487499,48.992500,48.347500,48.547501,47.101875,73012800
2019-06-13,48.674999,49.197498,48.400002,48.537498,47.092178,86698400
2019-06-14,47.887501,48.397499,47.575001,48.185001,46.750175,75046000
2019-06-17,48.224998,48.740002,48.042500,48.472500,47.029118,58676400
2019-06-18,49.012501,50.072498,48.802502,49.612499,48.135174,106204000
2019-06-19,49.919998,49.970001,49.327499,49.467499,47.994488,84496800
2019-06-20,50.092499,50.152500,49.507500,49.865002,48.380154,86056000
2019-06-21,49.700001,50.212502,49.537498,49.695000,48.215210,191202400
2019-06-24,49.634998,50.040001,49.542500,49.645000,48.166706,72881600
2019-06-25,49.607498,49.814999,48.822498,48.892502,47.436615,84281200
2019-06-26,49.442501,50.247501,49.337502,49.950001,48.462612,104270000
2019-06-27,50.072498,50.392502,49.892502,49.935001,48.448063,83598800
2019-06-28,49.669998,49.875000,49.262501,49.480000,48.006611,124442400
2019-07-01,50.792500,51.122501,50.162498,50.387501,48.887093,109012000
2019-07-02,50.352501,50.782501,50.340000,50.682499,49.173306,67740800
2019-07-03,50.820000,51.110001,50.672501,51.102501,49.580803,45448000
2019-07-05,50.837502,51.270000,50.724998,51.057499,49.537140,69062000
2019-07-08,50.202499,50.349998,49.602501,50.005001,48.515984,101354400
2019-07-09,49.799999,50.377499,49.702499,50.310001,48.811897,82312000
2019-07-10,50.462502,50.932499,50.389999,50.807499,49.294582,71588400
2019-07-11,50.827499,51.097500,50.427502,50.437500,48.935600,80767200
2019-07-12,50.612499,51.000000,50.549999,50.825001,49.311562,70380800
2019-07-15,51.022499,51.467499,51.000000,51.302502,49.774841,67789600
2019-07-16,51.147499,51.527500,50.875000,51.125000,49.602634,67467200
2019-07-17,51.012501,51.272499,50.817501,50.837502,49.323689,56430000
2019-07-18,51.000000,51.470001,50.924999,51.415001,49.883991,74162400
2019-07-19,51.447498,51.625000,50.590000,50.647499,49.139343,83717200
2019-07-22,50.912498,51.807499,50.902500,51.805000,50.262379,89111600
2019-07-23,52.115002,52.227501,51.822498,52.209999,50.655327,73420800
2019-07-24,51.917500,52.287498,51.792500,52.167500,50.614086,59966400
2019-07-25,52.222500,52.310001,51.682499,51.755001,50.213867,55638400
2019-07-26,51.869999,52.432499,51.785000,51.935001,50.388515,70475600
2019-07-29,52.115002,52.660000,52.110001,52.419998,50.859066,86693600
2019-07-30,52.189999,52.540001,51.827499,52.195000,50.640762,135742800
2019-07-31,54.105000,55.342499,52.825001,53.259998,51.674057,277125600
2019-08-01,53.474998,54.507500,51.685001,52.107498,50.555866,216071600
2019-08-02,51.382500,51.607498,50.407501,51.005001,49.486202,163448400
2019-08-05,49.497501,49.662498,48.145000,48.334999,46.895710,209572000
2019-08-06,49.077499,49.517502,48.509998,49.250000,47.783459,143299200
2019-08-07,48.852501,49.889999,48.455002,49.759998,48.278275,133457600
2019-08-08,50.049999,50.882500,49.847500,50.857498,49.343102,108038000
2019-08-09,50.325001,50.689999,49.822498,50.247501,48.936485,98478800
2019-08-12,49.904999,50.512501,49.787498,50.119999,48.812321,89927600
2019-08-13,50.255001,53.035000,50.119999,52.242500,50.879433,188874000
2019-08-14,50.790001,51.610001,50.647499,50.687500,49.365002,146189600
2019-08-15,50.865002,51.285000,49.917500,50.435001,49.119099,108909600
2019-08-16,51.070000,51.790001,50.959999,51.625000,50.278053,110481600
2019-08-19,52.654999,53.182499,52.507500,52.587502,51.215446,97654400
2019-08-20,52.720001,53.337502,52.580002,52.590000,51.217880,107537200
2019-08-21,53.247501,53.412498,52.900002,53.160000,51.772995,86141600
2019-08-22,53.297501,53.610001,52.687500,53.115002,51.729176,89014800
2019-08-23,52.357498,53.012501,50.250000,50.660000,49.338223,187272000
2019-08-26,51.465000,51.797501,51.264999,51.622501,50.275623,104174400
2019-08-27,51.965000,52.137501,50.882500,51.040001,49.708317,103493200
2019-08-28,51.025002,51.430000,50.830002,51.382500,50.041874,63755200
2019-08-29,52.125000,52.330002,51.665001,52.252499,50.889175,83962000
2019-08-30,52.540001,52.612499,51.799999,52.185001,50.823433,84573600
2019-09-03,51.607498,51.744999,51.055000,51.424999,50.083271,80092000
2019-09-04,52.097500,52.369999,51.830002,52.297501,50.932999,76752400
2019-09-05,53.000000,53.492500,52.877499,53.320000,51.928822,95654800
2019-09-06,53.512501,53.605000,53.127499,53.314999,51.923950,77449200
2019-09-09,53.709999,54.110001,52.767502,53.542500,52.145523,109237600
2019-09-10,53.465000,54.195000,52.927502,54.174999,52.761509,127111600
2019-09-11,54.517502,55.927502,54.432499,55.897499,54.439075,177158400
2019-09-12,56.200001,56.605000,55.715000,55.772499,54.317337,128906800
2019-09-13,55.000000,55.197498,54.255001,54.687500,53.260654,159053200
2019-09-16,54.432499,55.032501,54.389999,54.974998,53.540646,84632400
2019-09-17,54.990002,55.205002,54.779999,55.174999,53.735416,73274800
2019-09-18,55.264999,55.712502,54.860001,55.692501,54.239418,101360000
2019-09-19,55.502499,55.939999,55.092499,55.240002,53.798737,88242400
2019-09-20,55.345001,55.639999,54.367500,54.432499,53.012299,221652400
2019-09-23,54.737499,54.959999,54.412498,54.680000,53.253334,76662000
2019-09-24,55.257500,55.622501,54.297501,54.419998,53.000118,124763200
2019-09-25,54.637501,55.375000,54.285000,55.257500,53.815765,87613600
2019-09-26,55.000000,55.235001,54.707500,54.972500,53.538204,75334000
2019-09-27,55.134998,55.240002,54.320000,54.705002,53.277687,101408000
2019-09-30,55.224998,56.145000,55.197498,55.992500,54.531593,103909600
2019-10-01,56.267502,57.055000,56.049999,56.147499,54.682556,139223200
2019-10-02,55.764999,55.895000,54.482498,54.740002,53.311771,138449200
2019-10-03,54.607498,55.240002,53.782501,55.205002,53.764648,114426000
2019-10-04,56.410000,56.872501,55.972500,56.752499,55.271767,138478800
2019-10-07,56.567501,57.482498,56.459999,56.764999,55.283936,122306000
2019-10-08,56.455002,57.014999,56.082500,56.099998,54.636284,111820000
2019-10-09,56.757500,56.947498,56.410000,56.757500,55.276634,74770400
2019-10-10,56.982498,57.610001,56.825001,57.522499,56.021675,113013600
2019-10-11,58.237499,59.410000,58.077499,59.052502,57.511749,166795600
2019-10-14,58.724998,59.532501,58.667500,58.967499,57.428978,96427600
2019-10-15,59.097500,59.412498,58.720001,58.830002,57.295067,87360000
2019-10-16,58.342499,58.810001,58.299999,58.592499,57.063763,73903200
2019-10-17,58.772499,59.037498,58.380001,58.820000,57.285328,67585200
2019-10-18,58.647499,59.395000,58.572498,59.102501,57.560452,97433600
2019-10-21,59.380001,60.247501,59.330002,60.127499,58.558704,87247200
2019-10-22,60.290001,60.549999,59.904999,59.990002,58.424793,82293600
2019-10-23,60.525002,60.810001,60.305000,60.794998,59.208794,75828800
2019-10-24,61.127499,61.200001,60.452499,60.895000,59.306179,69275200
2019-10-25,60.790001,61.682499,60.720001,61.645000,60.036621,73477200
2019-10-28,61.855000,62.312500,61.680000,62.262501,60.638004,96572800
2019-10-29,62.242500,62.437500,60.642502,60.822498,59.235573,142839600
2019-10-30,61.189999,61.325001,60.302502,60.814999,59.228271,124522000
2019-10-31,61.810001,62.292500,59.314999,62.189999,60.567394,139162000
2019-11-01,62.384998,63.982498,62.290001,63.955002,62.286350,151125200
2019-11-04,64.332497,64.462502,63.845001,64.375000,62.695389,103272000
2019-11-05,64.262497,64.547501,64.080002,64.282501,62.605301,79897600
2019-11-06,64.192497,64.372498,63.842499,64.309998,62.632076,75864400
2019-11-07,64.684998,65.087502,64.527496,64.857498,63.354939,94940400
2019-11-08,64.672501,65.110001,64.212502,65.035004,63.528328,69986400
2019-11-11,64.574997,65.617500,64.570000,65.550003,64.031380,81821200
2019-11-12,65.387497,65.697502,65.230003,65.489998,63.972778,87388800
2019-11-13,65.282501,66.195000,65.267502,66.117500,64.585739,102734400
2019-11-14,65.937500,66.220001,65.525002,65.660004,64.138870,89182800
2019-11-15,65.919998,66.445000,65.752502,66.440002,64.900780,100206400
2019-11-18,66.449997,66.857498,66.057503,66.775002,65.228012,86703200
2019-11-19,66.974998,67.000000,66.347504,66.572502,65.030212,76167200
2019-11-20,66.385002,66.519997,65.099998,65.797501,64.273155,106234400
